122,112,118,124,124,122,121,120,123,121,121,126,124,127,131,127,128,131,128,124,123,125,126,125,126,131,126,123,121,122,123,128,129,132,128,126,134,132,132,136,136,139,135,126,123,129,129,128,123,118,126,126,124,128,133,132,131,127,122,130,133,133,136,128,122,128,134,139,139,135,128,131,137,138,135,125,130,143,144,138,106,72,67,66,62,67,66,69,67,60,49,47,41,40,36,34,37,45,40,37,38,39,38,36,34,31,33,38,46,63,69,68,67,57,65,70,66,77,73,59,67,64,71,67,70,64,52,47,46,47,42,42,39,31,32,35,33,28,28,23,20,22,21,26,26,25,31,44,82,130,138,142,171,230,251,254,254,254,255,255,255,254,254,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,253,254,254,253,221,119,62,54,54,53,52,51,51,50,45,45,36,31,31,35,31,30,29,24,25,24,23,23,23,22,24,24,24,22,24,25,26,32,40,40,42,36,35,35,38,39,39,42,45,42,40,41,47,56,105,167,180,183,200,241,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,217,105,52,45,42,42,40,39,47,56,49,54,53,65,68,71,79,82,83,76,76,79,85,96,102,97,92,96,98,97,105,89,92,99,106,101,73,54,58,63,70,65,53,54,62,60,56,63,67,50,46,48,55,54,53,57,65,78,78,90,89,88,86,83,84,85,83,82,87,85,85,83,79,87,87,79,89,88,70,59,54,53,55,54,51,59,69,68,74,74,58,32,31,106,160,179,181,181,183,185,186,185,186,187,187,187,185,186,188,188,190,193,199,199,215,235,244,249,249,250,252,252,252,253,252,253,253,253,252,253,253,252,252,252,252,250,248,248,248,249,248,248,248,248,248,248,247,248,247,247,247,247,246,247,246,246,247,247,247,246,246,245,245,245,245,245,245,244,243,244,245,244,242,242,240,239,239,240,239,240,241,240,240,240,239,238,237,239,239,239,237,237,238,239,239,237,238,243,245,244,243,242,239,240,242,243,242,241,240,240,243,244
120,119,122,126,125,127,125,121,123,123,121,128,130,130,139,128,129,127,131,125,122,123,123,125,126,132,121,120,123,125,143,148,134,131,127,123,123,126,126,133,137,142,140,131,122,128,127,125,131,127,124,125,127,130,141,136,131,131,135,132,129,131,130,131,133,136,128,129,129,129,132,136,137,136,138,134,134,139,140,134,91,71,70,71,61,60,60,65,63,54,43,37,32,39,37,34,32,34,35,34,37,37,39,42,39,35,36,38,47,59,68,65,68,68,65,66,64,73,75,63,73,75,73,63,64,55,45,44,45,43,39,37,37,36,34,29,28,33,30,22,20,23,23,27,25,26,32,44,87,131,137,143,178,234,251,253,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,254,254,254,255,255,254,254,254,254,250,195,99,59,55,52,56,58,53,57,49,49,48,45,35,35,39,30,32,31,27,27,27,27,26,26,26,30,32,28,29,32,32,30,34,40,41,42,39,40,39,39,41,44,40,47,52,47,44,45,51,91,162,182,184,193,231,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,222,108,53,44,45,40,36,36,44,52,49,58,56,63,71,69,73,83,92,86,80,81,91,99,107,100,83,91,89,90,97,94,93,100,97,92,71,53,51,56,57,63,54,59,77,68,61,61,61,52,46,48,49,55,60,56,65,78,89,84,84,94,92,90,95,97,87,79,76,79,84,79,83,89,83,84,89,82,63,57,52,56,55,46,50,56,59,66,72,78,66,35,26,82,156,178,182,182,183,185,187,186,186,187,187,186,185,186,188,188,190,193,198,198,215,236,245,250,251,251,253,253,252,252,253,253,253,253,252,253,252,252,252,252,253,250,247,247,247,247,247,247,247,247,246,248,247,248,248,247,246,247,247,246,246,246,245,246,246,246,245,245,244,245,245,245,244,244,245,245,245,245,242,242,242,241,240,239,240,239,240,240,240,239,239,239,239,240,240,240,240,239,239,241,241,240,240,243,245,245,245,245,242,242,245,246,244,245,244,244,244,243
125,121,120,125,128,124,123,124,126,124,120,123,125,125,126,125,122,117,124,122,121,127,124,139,135,128,124,126,124,123,137,151,137,130,131,130,127,129,128,132,135,142,144,138,128,127,118,120,127,124,121,131,128,130,135,133,130,126,126,117,108,120,124,127,132,133,132,132,129,139,138,140,140,137,134,135,134,140,141,131,82,67,63,64,57,61,68,65,59,54,48,41,30,36,37,31,28,33,35,33,32,33,36,39,42,42,40,39,48,56,68,67,69,74,67,61,66,69,68,69,70,68,70,65,61,53,44,43,43,39,34,34,39,41,35,28,27,34,29,25,21,22,21,22,23,27,33,43,89,132,137,145,185,238,250,252,253,253,253,254,253,254,254,255,255,255,254,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,254,254,245,168,86,60,58,56,59,61,53,56,50,52,49,45,40,34,31,30,31,29,29,29,29,32,32,30,32,34,33,31,31,33,34,30,31,38,42,44,43,40,44,42,46,47,48,52,52,43,43,44,51,86,158,182,185,190,224,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,253,226,115,55,47,46,46,43,37,39,39,40,45,49,52,61,71,85,86,90,95,87,87,94,89,102,94,77,83,86,86,88,92,92,98,92,89,80,62,51,51,53,63,62,57,63,61,64,61,54,54,57,46,47,55,60,55,61,75,83,77,80,90,94,97,98,97,92,90,83,85,91,82,81,83,78,83,85,67,60,58,57,51,52,53,56,56,47,56,69,69,70,49,32,88,158,180,185,185,184,186,188,187,188,186,188,186,185,186,186,187,190,193,194,192,214,236,245,250,251,252,253,253,252,252,252,253,253,253,252,252,252,252,252,253,253,251,248,247,246,247,247,247,247,246,246,247,248,248,247,246,246,247,247,246,246,246,245,246,246,246,245,244,245,245,245,245,245,244,244,245,246,244,244,242,242,241,240,239,239,239,240,241,241,240,239,240,241,241,241,241,240,239,239,240,241,241,240,242,244,247,248,247,244,244,245,246,245,245,246,246,245,244
122,118,120,124,124,120,122,123,126,126,120,120,122,123,119,120,119,125,126,119,119,124,127,132,129,126,126,133,129,124,126,138,134,133,135,130,129,123,127,130,133,137,143,146,139,127,125,130,133,130,130,137,135,136,133,147,146,126,122,123,113,122,127,124,130,136,143,141,138,145,147,137,135,135,134,136,134,139,142,119,77,64,63,60,57,66,71,62,58,54,47,44,34,34,33,31,29,31,32,30,31,35,37,41,55,44,35,37,52,60,70,73,74,69,63,64,70,67,62,64,68,67,66,66,60,58,46,37,37,32,30,36,36,37,37,31,26,29,25,25,23,19,19,20,20,22,29,41,89,130,136,145,190,240,252,252,245,248,253,254,253,254,254,254,253,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,254,253,239,148,77,60,57,56,63,62,56,58,55,54,51,43,34,37,37,34,34,38,42,36,30,34,34,33,41,37,36,34,32,30,35,33,36,44,46,44,45,40,45,45,47,49,51,52,50,41,41,47,56,86,153,182,187,190,218,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,252,227,117,56,54,48,42,52,43,41,42,41,46,55,51,57,69,83,82,84,95,88,95,94,94,99,93,81,81,80,90,91,98,99,97,93,87,77,57,49,57,65,61,66,58,48,54,55,58,51,54,57,54,57,59,61,61,61,69,74,75,84,94,100,108,94,84,86,82,78,86,88,73,67,73,73,78,80,65,55,58,56,51,51,56,58,58,51,53,62,63,72,66,46,108,161,179,183,184,183,186,188,187,187,186,188,186,186,187,185,186,191,194,197,195,217,239,245,250,250,252,253,252,252,252,252,252,253,252,252,252,252,252,253,252,253,251,249,247,246,247,247,246,246,246,246,246,246,247,247,246,247,247,246,246,245,245,245,246,246,245,245,245,245,245,245,245,245,245,246,245,246,244,245,243,240,239,240,239,240,240,240,241,241,243,242,240,241,242,242,241,240,240,239,240,242,242,240,242,244,247,249,249,247,247,247,248,247,246,246,247,246,245
119,117,121,126,125,120,123,122,121,122,118,123,124,118,119,123,122,124,124,121,124,129,129,128,124,119,121,129,127,130,127,123,128,129,127,128,126,122,128,128,126,129,137,142,135,125,130,130,130,131,136,136,132,134,134,147,145,132,131,136,133,133,135,133,138,143,142,140,138,139,139,129,128,135,137,139,142,143,140,110,76,63,64,57,57,66,67,63,60,57,51,44,34,33,37,45,36,32,31,31,32,32,30,37,47,42,38,40,52,65,70,66,65,68,66,68,67,67,66,66,73,65,63,66,70,65,49,39,38,32,35,38,29,33,36,29,23,26,28,28,23,19,24,21,21,23,30,43,95,131,136,146,194,242,252,244,212,233,253,254,254,254,254,253,252,254,254,254,254,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,230,134,73,62,56,57,69,66,60,59,59,61,63,53,39,37,37,35,37,41,45,39,34,37,33,35,49,38,32,35,34,31,34,36,37,47,52,52,47,45,47,42,44,46,48,50,50,46,46,51,57,81,148,182,188,191,213,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,254,253,231,127,64,56,44,44,45,47,54,53,46,48,51,52,58,62,81,88,85,86,86,97,93,94,99,99,91,92,87,90,92,92,104,97,97,92,75,60,56,52,59,57,55,51,62,64,62,65,57,57,54,54,57,53,49,51,54,69,82,87,90,94,101,102,93,81,78,76,74,76,85,76,75,74,76,87,84,65,56,56,53,55,47,54,59,54,56,53,53,56,69,74,60,103,158,178,182,185,184,186,187,187,187,186,186,185,184,186,185,185,189,193,199,202,223,242,246,250,251,252,253,251,251,252,252,252,252,252,251,252,253,253,253,252,252,251,249,248,247,247,247,246,246,245,246,245,246,247,247,246,247,246,245,246,245,244,245,246,246,245,245,245,245,245,245,245,245,245,245,246,246,245,243,241,240,239,240,240,241,242,241,242,242,244,242,240,241,242,242,242,241,241,241,241,243,243,242,244,243,246,247,246,246,247,247,248,248,246,245,247,247,246
119,121,123,130,127,126,125,125,119,117,122,123,123,119,122,126,128,128,122,123,135,133,127,127,126,118,113,121,120,127,124,127,130,127,123,124,124,124,126,129,130,136,133,136,131,129,132,126,123,129,133,140,139,129,129,128,128,129,132,135,132,137,142,137,142,141,134,132,133,134,135,136,139,138,137,142,145,143,127,81,67,66,67,60,61,65,65,64,63,61,41,39,36,38,43,43,35,31,30,35,39,31,33,34,36,38,35,45,62,68,69,65,63,75,79,67,68,71,72,75,84,73,63,65,75,72,57,41,38,38,38,38,31,30,33,29,22,25,25,25,21,20,24,23,24,25,33,46,96,131,136,147,198,243,252,248,235,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,224,125,72,61,61,61,63,65,63,60,61,70,72,59,49,42,45,38,36,41,43,38,38,41,38,42,45,37,36,39,39,36,36,38,39,45,52,52,48,48,50,47,49,45,46,50,51,47,50,53,54,76,146,184,190,193,209,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,129,60,51,49,41,42,51,53,51,54,57,55,64,68,66,86,91,90,97,93,97,93,95,98,106,94,93,99,99,103,96,106,97,94,89,81,63,53,46,48,58,54,54,67,73,69,67,64,58,57,53,48,48,52,53,58,75,86,92,86,85,88,86,87,82,84,86,85,75,67,65,74,75,85,91,78,63,57,54,49,47,47,51,56,54,53,48,48,53,67,63,60,85,151,177,183,186,186,187,186,186,187,186,186,187,185,186,187,186,190,194,199,204,225,241,246,249,251,252,252,251,252,252,252,253,252,251,251,252,253,253,252,252,253,252,250,249,248,248,247,247,246,245,245,245,246,247,247,246,247,246,246,245,246,246,246,247,246,246,245,245,245,245,246,245,245,245,246,247,246,244,242,241,240,241,240,241,242,240,241,242,243,244,243,242,242,241,242,242,241,241,241,242,243,243,242,243,242,245,247,246,246,247,247,247,248,246,246,246,246,246
114,110,119,126,126,126,122,126,128,126,130,130,124,127,129,129,128,128,125,131,132,129,128,126,124,120,120,124,126,127,122,119,127,129,125,124,125,125,127,135,138,141,138,136,128,126,133,136,131,130,133,148,142,125,126,129,132,130,129,131,131,132,133,131,138,141,133,129,132,132,134,137,140,139,136,140,142,138,111,65,61,68,67,64,72,67,60,64,66,67,41,38,36,37,38,41,34,31,28,34,35,37,40,35,40,45,42,54,70,68,66,61,65,84,78,72,75,81,75,69,75,71,68,72,70,67,47,45,44,39,34,38,35,32,41,33,28,26,22,22,20,21,23,23,27,25,35,49,96,130,136,148,199,244,251,253,253,253,254,254,254,255,254,254,254,255,255,255,254,254,254,254,254,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,254,255,255,255,255,255,254,252,216,115,72,69,63,67,69,68,66,62,63,64,67,57,46,46,49,42,42,42,45,44,46,48,49,46,48,45,43,45,41,38,40,40,46,55,55,59,53,54,52,54,54,54,52,49,52,49,52,55,62,78,147,186,192,194,207,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,254,232,128,57,46,45,43,45,47,43,49,52,49,51,65,64,64,86,97,96,96,97,91,95,104,105,96,92,91,97,102,99,88,99,97,91,90,82,60,53,50,47,56,56,53,58,61,61,69,69,56,55,55,53,60,57,48,55,78,78,81,86,86,89,86,84,79,80,79,85,74,69,65,68,72,76,90,83,63,50,50,52,43,49,53,54,53,45,47,47,49,56,62,62,93,155,177,183,186,186,185,186,185,187,188,185,187,187,186,187,187,191,194,198,204,227,241,246,249,250,252,252,252,252,253,253,253,252,252,252,252,252,252,251,251,251,251,250,249,249,247,247,247,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,244,245,246,246,245,245,244,245,246,245,242,241,240,239,241,242,242,243,242,243,243,243,243,242,242,242,241,241,241,241,241,241,242,243,242,242,242,241,245,248,248,246,246,247,247,248,247,247,246,244,245
115,110,119,122,116,116,120,128,130,129,127,125,120,124,127,126,119,119,130,135,126,124,128,128,123,125,122,125,127,126,129,118,120,129,127,126,127,131,131,134,136,134,134,135,135,128,125,131,136,130,130,134,127,128,131,127,129,129,126,134,136,135,134,130,136,138,130,129,133,134,133,134,136,136,138,137,137,128,85,64,65,64,61,59,59,60,66,70,66,61,43,33,33,34,36,33,35,37,32,34,31,31,37,40,43,48,43,49,59,64,61,59,66,69,66,70,76,82,73,69,68,71,77,75,66,59,43,41,46,40,30,36,36,30,33,30,31,26,20,23,22,23,24,21,23,26,34,48,96,131,137,147,199,244,251,252,254,254,254,255,254,254,254,254,254,255,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,254,255,255,255,255,255,254,252,212,111,74,70,64,67,69,71,70,70,72,65,68,59,51,50,47,46,47,46,50,54,69,55,47,48,53,51,50,50,48,48,46,45,48,54,58,65,60,61,56,54,55,54,52,49,54,56,53,59,70,83,150,187,193,195,208,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,254,254,254,255,255,255,255,255,254,253,234,131,58,45,41,41,44,44,41,47,50,53,54,56,51,61,83,92,93,97,96,92,91,95,90,90,87,89,90,99,92,91,100,101,95,92,83,65,60,61,57,56,58,53,58,53,53,61,53,55,58,56,60,62,55,51,59,72,75,85,88,86,89,82,78,73,79,78,76,70,78,78,70,68,68,81,89,66,54,48,50,50,51,49,54,49,47,51,46,47,51,65,75,117,162,180,182,184,185,186,187,185,187,187,186,187,187,186,186,186,190,193,198,204,228,242,247,249,251,252,253,253,253,253,253,253,252,252,251,251,250,250,249,248,249,250,250,251,249,247,246,246,245,246,246,245,246,246,246,246,245,245,247,246,245,246,246,247,246,245,245,245,245,245,246,245,245,245,245,246,243,241,240,241,242,243,244,244,244,242,243,243,244,243,243,243,241,241,242,240,240,241,241,242,242,242,241,241,241,244,247,247,247,247,247,247,248,248,247,246,244,244
122,118,118,112,98,106,121,129,123,125,126,121,121,124,126,125,121,119,121,125,122,123,126,125,122,122,120,128,136,130,130,121,119,127,133,131,128,128,126,126,133,140,139,132,135,131,121,123,128,129,127,134,129,128,135,133,132,128,123,127,129,127,126,130,131,118,116,130,132,128,132,135,135,135,138,136,136,106,67,70,70,70,63,59,58,58,64,64,63,57,43,31,32,32,32,33,66,76,41,32,30,35,39,37,42,39,38,47,58,69,73,67,67,66,70,73,68,68,64,69,71,75,73,75,70,55,40,41,49,36,31,38,35,27,27,31,28,23,21,23,23,22,21,21,21,27,36,48,99,131,138,149,201,242,251,253,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,254,254,254,254,252,209,110,83,77,73,77,71,72,70,72,69,70,67,64,55,50,51,65,56,58,57,56,64,58,51,53,60,61,52,52,51,51,53,56,57,63,69,68,66,66,62,65,70,66,58,54,61,67,68,69,68,92,160,191,196,198,207,239,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,254,254,254,255,255,255,255,255,254,252,234,135,61,44,42,39,39,41,40,45,50,56,55,55,53,65,81,88,91,90,85,92,95,89,84,91,87,88,85,97,94,86,90,91,88,91,84,67,58,53,55,59,64,69,69,58,63,60,49,50,60,54,54,45,50,55,61,72,80,87,84,85,81,83,80,82,82,75,67,66,79,77,75,62,63,73,87,59,43,43,49,55,51,46,46,42,47,62,53,50,58,62,79,111,158,179,184,184,184,185,186,186,187,188,187,186,185,186,184,186,188,192,197,204,228,242,247,249,250,252,253,253,253,252,252,252,252,252,251,250,250,251,250,249,249,250,250,251,250,248,245,246,246,246,246,246,246,246,245,246,246,245,246,246,245,246,246,246,246,245,246,246,246,245,245,245,246,245,245,245,242,241,241,242,243,244,245,245,244,243,243,244,244,244,242,240,240,241,241,241,242,241,242,242,242,242,241,241,242,243,246,246,247,248,247,248,248,248,247,247,246,245
122,122,119,113,98,109,121,126,123,119,123,124,122,122,122,121,123,120,122,124,120,119,126,125,109,112,119,128,140,131,124,120,122,123,121,124,119,111,114,122,129,137,142,138,139,138,123,119,126,128,127,131,131,131,136,135,129,125,124,124,120,117,126,126,127,120,123,135,136,136,144,140,138,138,135,135,120,81,61,66,63,54,55,53,55,56,63,61,56,55,39,29,31,32,32,37,74,76,40,32,30,36,40,39,38,40,39,47,60,70,72,65,60,61,71,71,69,74,67,72,77,74,75,73,72,58,42,40,42,37,33,32,32,27,26,29,27,27,25,23,22,22,23,26,24,27,35,49,98,130,137,149,201,243,252,253,254,254,254,254,254,254,255,254,254,254,254,254,254,255,254,254,254,254,254,254,255,255,255,254,254,255,255,255,255,255,254,254,254,254,255,255,254,254,254,253,250,210,126,103,101,102,102,101,102,101,102,105,109,105,102,96,95,94,98,100,106,101,95,95,97,95,95,103,104,98,104,106,106,111,114,117,118,119,113,113,112,112,116,117,113,111,108,108,114,111,110,109,138,180,195,198,199,207,238,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,233,131,62,49,43,41,35,40,45,46,49,52,53,60,66,71,77,91,94,96,89,91,96,92,90,94,91,83,81,93,91,86,92,98,99,100,87,65,57,56,58,65,67,69,72,66,68,62,50,55,71,60,51,45,63,58,57,68,82,88,86,88,86,81,82,80,70,74,67,67,77,74,70,63,69,71,74,52,43,44,39,40,45,45,46,42,50,71,52,43,54,58,66,94,153,179,184,184,185,185,185,187,185,184,185,186,185,184,186,187,189,193,198,203,227,242,247,249,249,251,253,253,252,252,252,252,253,252,252,251,252,252,251,250,249,249,249,251,251,248,247,246,246,246,246,247,247,246,245,246,246,245,246,245,245,245,246,247,246,245,245,245,245,245,245,245,246,246,247,245,243,242,242,243,243,245,245,244,244,244,244,243,243,243,242,241,241,241,242,242,242,241,242,242,241,242,241,241,242,242,245,247,247,247,247,248,247,248,247,247,247,246
121,120,122,119,122,122,120,126,125,126,124,125,124,125,127,120,122,125,129,125,120,120,119,113,100,102,117,124,124,124,121,117,118,121,119,121,120,121,124,126,127,134,139,138,139,136,126,118,123,120,126,130,127,128,128,128,127,126,128,131,121,123,128,127,127,125,134,133,134,139,144,140,136,126,120,123,91,67,62,68,66,59,55,54,52,51,50,50,53,48,35,30,32,33,31,34,43,45,34,31,30,35,38,43,42,44,39,50,62,73,71,63,62,67,74,77,74,73,79,79,73,80,79,76,68,54,49,52,47,40,33,36,38,29,25,25,27,25,26,25,24,22,25,26,26,27,35,50,99,131,137,150,202,244,252,253,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,253,254,255,254,254,254,254,255,254,254,254,254,254,254,254,255,255,255,254,254,254,253,251,225,175,165,167,170,175,180,184,187,186,187,186,188,189,189,188,187,187,187,189,188,188,188,188,188,188,189,189,191,194,194,195,197,197,199,198,198,197,196,197,197,198,197,196,195,194,193,194,192,190,189,194,198,200,201,203,211,237,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,232,130,57,52,47,44,39,39,43,43,48,52,50,55,68,68,83,96,98,96,93,91,98,88,91,87,94,88,91,96,92,94,105,103,105,100,84,61,60,66,65,59,53,56,63,54,54,54,55,56,56,53,54,47,52,50,54,64,76,74,73,83,88,78,78,73,60,66,72,74,78,73,68,59,65,65,63,54,47,40,34,45,54,45,46,42,42,43,43,44,48,54,65,97,153,178,183,184,185,185,185,187,183,179,182,187,186,186,186,188,189,193,198,202,227,243,247,249,250,252,253,253,252,252,253,253,253,253,252,252,252,252,251,250,249,249,249,251,252,251,249,247,247,246,247,247,247,246,245,245,245,245,245,244,245,245,245,246,246,245,245,245,245,245,245,245,246,247,246,244,242,243,244,245,244,245,245,244,243,244,245,243,244,243,242,242,241,241,242,242,241,242,242,242,242,242,243,242,243,241,245,247,247,248,248,247,247,248,247,247,247,247
119,120,120,119,136,138,119,121,123,125,126,124,125,128,128,121,122,124,125,119,119,122,120,118,98,96,119,131,131,125,122,116,117,123,124,124,122,125,132,130,127,131,136,134,136,136,132,127,123,116,133,133,126,127,125,127,129,133,138,139,132,130,130,133,130,121,130,129,129,132,137,142,137,123,110,91,64,62,64,66,62,56,47,51,55,50,53,55,54,44,40,35,31,29,32,33,38,41,35,39,34,35,35,43,50,41,43,57,57,67,70,72,79,78,78,73,73,74,80,83,77,78,83,86,79,63,50,47,46,43,37,36,35,29,25,27,29,26,27,24,25,27,30,27,26,26,35,52,101,131,137,150,203,245,252,253,254,254,253,254,254,255,254,254,255,254,254,254,254,254,252,252,253,254,254,254,255,254,254,254,255,255,254,254,253,253,254,254,254,255,255,255,255,254,254,254,252,233,198,191,195,199,202,204,205,205,205,204,204,204,205,205,204,204,204,204,204,204,204,204,203,203,204,204,204,204,205,205,205,205,205,205,207,207,206,206,206,206,207,206,206,206,207,208,209,209,210,212,212,212,212,212,212,219,241,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,235,134,56,51,42,40,45,49,46,43,53,55,48,51,62,60,73,93,93,100,94,91,92,88,92,94,92,87,92,88,90,98,98,104,109,103,86,70,74,65,61,62,57,60,67,51,61,56,57,58,52,48,52,46,46,52,53,60,78,77,70,82,80,72,66,67,61,63,65,68,65,66,60,53,57,61,67,63,43,35,32,37,45,37,38,35,35,39,39,40,45,43,54,105,159,178,183,183,184,184,185,186,184,183,185,188,188,187,188,188,189,193,198,201,226,243,246,248,250,252,253,252,253,253,253,253,253,253,252,252,252,252,251,250,250,250,250,251,253,252,249,247,246,246,246,247,246,245,245,245,245,244,245,244,245,246,246,246,246,245,245,244,245,245,245,245,245,246,245,242,242,244,244,245,244,245,245,244,244,244,244,244,244,242,242,242,241,241,242,242,241,241,242,242,240,241,243,242,242,242,244,246,247,247,247,247,248,248,247,246,246,246
120,122,125,122,132,145,123,118,121,125,127,127,121,116,116,115,115,118,118,115,118,118,120,121,109,107,119,125,127,127,125,120,124,128,128,128,124,124,131,132,130,129,127,128,132,134,130,128,131,124,131,133,130,131,131,129,130,130,141,146,135,132,130,133,134,134,137,133,130,132,138,146,136,115,90,71,58,56,60,58,50,52,53,51,55,55,65,59,55,47,39,36,31,30,31,31,32,34,38,37,32,34,40,43,47,41,47,65,60,64,70,76,76,77,80,77,81,81,72,81,86,79,81,90,90,78,55,52,47,43,43,37,34,31,30,32,31,27,27,23,24,28,30,26,24,24,30,48,102,132,137,150,204,244,251,252,254,254,253,254,254,255,254,254,254,254,254,254,254,253,251,249,253,254,255,255,255,254,254,254,254,254,254,254,253,253,253,254,254,254,254,255,255,254,254,255,253,239,213,211,212,213,212,211,211,210,210,209,210,209,208,208,207,207,207,208,208,208,208,208,207,208,209,208,208,208,209,209,209,209,209,209,210,210,210,211,212,211,211,212,214,214,214,215,217,217,218,221,222,224,227,228,231,236,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,239,143,57,41,40,43,43,49,49,40,46,46,49,51,51,62,73,89,101,103,97,96,94,91,97,97,93,81,87,89,93,101,94,99,97,95,84,73,59,53,74,77,67,61,60,52,55,52,52,54,49,53,49,47,48,56,52,58,73,74,72,75,79,65,64,68,68,66,66,65,63,64,65,62,60,62,67,59,39,36,38,44,49,37,35,33,35,43,43,41,41,42,46,88,152,176,182,184,184,184,185,185,185,185,186,189,190,187,189,188,187,192,197,201,226,242,246,247,249,251,252,252,252,253,252,253,253,253,252,252,252,251,251,252,252,252,250,251,253,253,250,248,246,245,246,247,246,245,245,245,245,245,245,245,245,246,245,246,246,245,245,244,245,245,245,245,245,246,243,241,243,244,245,244,245,245,245,245,245,245,244,245,244,242,241,242,242,241,242,242,242,242,241,241,241,241,242,242,242,241,243,244,246,247,248,247,248,248,247,247,246,246
